,text,text_preprocessed,LEN,label,score,aff_lcs,aff_lcs_label
5,.sb em i Intanet kod bilong kantri [[Solomon Ailans]].,sb em i Intanet kod bilong kantri Solomon_Ailans,8,12,58.236363636363635,3,12-3
4,.ru em i Intanet kod bilong kantri [[Rasia]].,ru em i Intanet kod bilong kantri Rasia,8,12,58.236363636363635,3,12-3
3,[[Brunei]] em i stap independens kantri namel long tupela narapela kantri.,Brunei em i stap independens kantri namel long tupela narapela kantri,11,12,58.236363636363635,2,12-2
2,Tok Albenia emi wanpela [[tokples]] long kantri [[Albenia]].,Tok Albenia emi wanpela tokples long kantri Albenia,8,12,58.236363636363635,3,12-3
1,"Vizmanos emi wanpela taun long Soria provins, Castile na León, [[Spen]].",Vizmanos emi wanpela taun long Soria provins Castile na León Spen,11,12,58.236363636363635,1,12-1
0,Tasol [[Trinde]] na [[Fonde]] em i no kam long Tok Inglis.,Tasol Trinde na Fonde em i no kam long Tok Inglis,11,12,58.236363636363635,0,12-0
6,Plak bilong [[Pinlan]] i mak olsem ofisel plak bilong kantri long [[1920]].,Plak bilong Pinlan i mak olsem ofisel plak bilong kantri long,11,12,58.236363636363635,3,12-3
7,.no em i Intanet kod bilong kantri [[Nowe]].,no em i Intanet kod bilong kantri Nowe,8,12,58.236363636363635,3,12-3
8,"Wanpela kontinen tasol, [[Ostrelia]], em i mo liklik long Yurop.",Wanpela kontinen tasol Ostrelia em i mo liklik long Yurop,10,12,58.236363636363635,0,12-0
9,.al em i Intanet kod bilong kantri [[Albenia]].,al em i Intanet kod bilong kantri Albenia,8,12,58.236363636363635,3,12-3
10,"Astorga emi wanpela taun long León provins, Castile na León, [[Spen]].",Astorga emi wanpela taun long León provins Castile na León Spen,11,12,58.236363636363635,1,12-1
2,Plak bilong [[Wels]] i mak olsem ofisel plak bilong hap-kantri long [[1959]].,Plak bilong Wels i mak olsem ofisel plak bilong hapkantri long,11,18,53.785714285714285,1,18-1
1,Em i stap arere long kantri Pranis na [[Holan]].,Em i stap arere long kantri Pranis na Holan,9,18,53.785714285714285,2,18-2
0,Em i wanpela long foapela bikpela difren lain bilong [[antropolosi]].,Em i wanpela long foapela bikpela difren lain bilong antropolosi,10,18,53.785714285714285,0,18-0
3,"Mama i karim em long [[Septemba]] 27, yia 1984 long Belleville, Ontario, [[Kanada]].",Mama i karim em long Septemba yia long Belleville Ontario Kanada,11,18,53.785714285714285,2,18-2
4,Mama i karim em long yia [[1819]] long kantri [[Iran]].,Mama i karim em long yia long kantri Iran,9,18,53.785714285714285,2,18-2
7,Kapitol na bigpela taun tumas bilong kantri em i [[Sofia]].,Kapitol na bigpela taun tumas bilong kantri em i Sofia,10,18,53.785714285714285,2,18-2
6,.ro em i Intanet kod bilong kantri [[Romenia]].,ro em i Intanet kod bilong kantri Romenia,8,18,53.785714285714285,2,18-2
5,Em i stat long [[Tunde]] long kalenda bilong Gregori.,Em i stat long Tunde long kalenda bilong Gregori,9,18,53.785714285714285,2,18-2
6,Julia Eileen Gillard i praim minista bilong [[Ostrelia]].,Julia Eileen Gillard i praim minista bilong Ostrelia,8,9,52.01731601731602,0,9-0
7,.ec em i Intanet kod bilong kantri [[Ekuwado]].,ec em i Intanet kod bilong kantri Ekuwado,8,9,52.01731601731602,2,9-2
5,.pe em i Intanet kod bilong kantri [[Peru]].,pe em i Intanet kod bilong kantri Peru,8,9,52.01731601731602,2,9-2
13,"Em stap wankain [[Bislama]], [[Tok Pisin]] an [[Tores Stret Kriol]].",Em stap wankain Bislama Tok Pisin an Tores Stret Kriol,10,9,52.01731601731602,0,9-0
0,"Kuritiba (tok Potugal: ""Curitiba"") em i nambawan siti saut [[Brasil]], [[kapitol]] na [[stet]] Paraná.",Kuritiba em i nambawan siti saut Brasil kapitol na stet Paraná,11,9,52.01731601731602,0,9-0
1,Dispela istap ol planet i go nabaut [[San]].,Dispela istap ol planet i go nabaut San,8,9,52.01731601731602,0,9-0
2,.au em i Intanet kod bilong kantri [[Ostrelia]].,au em i Intanet kod bilong kantri Ostrelia,8,9,52.01731601731602,2,9-2
8,.cn em i Intanet kod bilong kantri [[Ol Manmeri Ripablik bilong Saina]].,cn em i Intanet kod bilong kantri Ol_Manmeri_Ripablik_bilong_Saina,8,9,52.01731601731602,2,9-2
9,"Motu, dispela pes i tok long en, na [[Tok Pisin]].",Motu dispela pes i tok long en na Tok_Pisin,9,9,52.01731601731602,0,9-0
10,Tripela ples long Sipik i gat rot i go long [[Wewak]].,Tripela ples long Sipik i gat rot i go long Wewak,11,9,52.01731601731602,0,9-0
11,.az em i Intanet kod bilong kantri [[Azerbaijan]].,az em i Intanet kod bilong kantri Azerbaijan,8,9,52.01731601731602,2,9-2
12,[[Kapitol]] na taun bikpela tumas bilong en ol i kolim [[Riga]].,Kapitol na taun bikpela tumas bilong en ol i kolim Riga,11,9,52.01731601731602,3,9-3
20,"""Federated States of Micronesia"") em i wanpela kantri insait long [[Maikronisia]].",Federated States of Micronesia em i wanpela kantri insait long Maikronisia,11,9,52.01731601731602,0,9-0
14,"Em i stap arere long kantri [[Lituwenia]], [[Estonia]], na [[Rasia]].",Em i stap arere long kantri Lituwenia Estonia na Rasia,10,9,52.01731601731602,0,9-0
19,"Tok Enga emi wanpela tok ples bilong [[Papua Niugini]], long [[Enga]] provins.",Tok Enga emi wanpela tok ples bilong Papua_Niugini long Enga provins,11,9,52.01731601731602,0,9-0
21,"Nha Trang (vi:""Thành phố Nha Trang"") em i citi bikpela tru bilong Khanh Hoa, [[Vietnam]].",Nha Trang em i citi bikpela tru bilong Khanh Hoa Vietnam,11,9,52.01731601731602,0,9-0
15,[[Kapitol]] na taun bikpela tumas bilong Senegal em i [[Dakar]].,Kapitol na taun bikpela tumas bilong Senegal em i Dakar,10,9,52.01731601731602,3,9-3
4,Indo-Yuropien famili bilong tokples emi wanpela bikpela [[famili bilong tokples]] long Graun.,IndoYuropien famili bilong tokples emi wanpela bikpela famili_bilong_tokples long Graun,10,9,52.01731601731602,1,9-1
3,[[Kapitol]] na bikpela taun bilong kantri emi Tallinn.,Kapitol na bikpela taun bilong kantri emi Tallinn,8,9,52.01731601731602,2,9-2
18,.za em i Intanet kod bilong kantri [[Saut Aprika]].,za em i Intanet kod bilong kantri Saut_Aprika,8,9,52.01731601731602,2,9-2
17,Long 2004 igat 2188 manmeri i silip long peles [[Końskowola]].,Long igat manmeri i silip long peles Końskowola,8,9,52.01731601731602,0,9-0
16,Ensiklopedia i [[buk]] long painim kainkain save long planti samting.,Ensiklopedia i buk long painim kainkain save long planti samting,10,9,52.01731601731602,0,9-0
0,[[Saut Amerika]] Saut Amerika em i wanpela hap bilong [[kontinen]] [[Amerika]].,Saut_Amerika Saut Amerika em i wanpela hap bilong kontinen Amerika,10,25,51.361111111111114,0,25-0
1,Sri Lanka em i wanpela [[kantri]] long [[Esia]].,Sri Lanka em i wanpela kantri long Esia,8,25,51.361111111111114,0,25-0
3,"Long [[2005]], igat klostu long 7.5 milien manmeri oli silip long Niugini.",Long igat klostu long milien manmeri oli silip long Niugini,10,25,51.361111111111114,1,25-1
4,"Em i bin gat olsem 30,000 manmeri long em long yia [[2000]].",Em i bin gat olsem manmeri long em long yia,10,25,51.361111111111114,0,25-0
5,[[Man]] i wokim manesmen ol i kolim manager.,Man i wokim manesmen ol i kolim manager,8,25,51.361111111111114,0,25-0
6,.de em i Intanet kod bilong kantri [[Siamani]].,de em i Intanet kod bilong kantri Siamani,8,25,51.361111111111114,0,25-0
7,Me i [[mun]] namba faiv bilong [[yia]] long Kalendar Pop Gregori.,Me i mun namba faiv bilong yia long Kalendar Pop Gregori,11,25,51.361111111111114,0,25-0
8,[[Sol]] na ol taun klostu long em wantaim igat 21 milien manmeri.,Sol na ol taun klostu long em wantaim igat milien manmeri,11,25,51.361111111111114,1,25-1
2,Kerema i wanpela distrik bilong Gulf provins long [[Papua Niugini]].,Kerema i wanpela distrik bilong Gulf provins long Papua_Niugini,9,25,51.361111111111114,0,25-0
5,"Gol Kos stap wanpela biktaun bilong [[Kwinslan]], [[Ostrelia]].",Gol Kos stap wanpela biktaun bilong Kwinslan Ostrelia,8,26,51.02777777777778,1,26-1
8,.mh em i Intanet kod bilong kantri [[Ol Masol Ailan]].,mh em i Intanet kod bilong kantri Ol_Masol_Ailan,8,26,51.02777777777778,0,26-0
0,Em i gat planti bikpela magani long [[Ostrelia]].,Em i gat planti bikpela magani long Ostrelia,8,26,51.02777777777778,1,26-1
1,Venesuwela em i wanpela [[kantri]] long [[Saut Amerika]].,Venesuwela em i wanpela kantri long Saut Amerika,8,26,51.02777777777778,2,26-2
