	source_sent	gold_sent	predicted_sent	true_id	predicted_id	correct_pair	cosine_similarity
0	Chwazi sa a Inivèsite vle di opòtinite abondan pou pran ekspètiz pwofesyonèl ak pouswit karyè.	Petite (7520) 	Chine Équilibriste intelligent avec poignée Fabricants et Fournisseurs - Équilibré intelligent en gros avec poignée de l'usine - C-STAR 	19	178	False	0.009038687
1	Imajine David, hap li nan men l, k ap medite e k ap chante pawòl sa yo : “ Jewova prepare pa yon gason vanyan, e Li pran plezi nan chemen l.	Mais nous ne devrions pas donner une signification symbolique à un récit si rien dans la Bible ne nous permet de le faire. » La Bible ne dit pas que les villes de refuge devaient représenter quelque chose de plus important, autrement dit être un antitype, dans l’avenir.	Ils étaient luthériens, mais n’acceptaient pas l’enseignement de l’enfer de feu, qu’ils conciliaient mal avec leur croyance en un Dieu d’amour (1 Jean 4:8).	375	994	False	0.011899114
2	Devlopman fòmil, UN machin kous	Christ sait que chacun de ses serviteurs oints peut rester fidèle et recevoir la merveilleuse récompense.	Elle se souvient : « Ce jour-​là, j’ai enfin compris que Jéhovah est réel et qu’il m’aime personnellement, qu’il m’aime vraiment beaucoup. » Elle ajoute : « Quelle joie que notre grand Dieu, Jéhovah, nous fasse ce genre de dons généreux, beaux et parfaits ! »	139	528	False	0.0073037148
3	8 」Apre Peman Nou Èske Dispatch Materyèl Menm lè	Expo du monde numérique iWorld 	Toutes les heures sont GMT + 3. Le temps est maintenant 10:51. 	482	4	False	0.0072119236
4	Pou nou jwenn istwa lavi kèk nan frè sa yo, gade atik ki vin apre yo ki te parèt nan Toudegad: Thomas J. Sullivan (15 out 1965, anglè); Klaus Jensen (1ye septanm 1971, fransè); Max Larson (1ye septanm 1989, fransè); Hugo Riemer (15 septanm 1964, anglè); ak Grant Suiter (1ye desanm 1983, fransè).	Recommander à base d’eau, encres à base d’eau de peintures décoratives, impressions Textile. 	Et ne l’oublie jamais, « celui que Jéhovah aime, il le reprend, comme un père reprend le fils en qui il prend plaisir ».	179	683	False	0.010068417
5	Aizen	DOROTA, Témoin de Jéhovah ministre à plein temps en Pologne, accompagne son fils de 14 ans à l’infirmerie de son école pour une visite de routine.	Quelle faveur Jéhovah nous a-​t-​il donc faite ?	551	131	False	0.005883932
6	vle di efektivman diminye fil nan fatra ak amelyore productivity.This seri se teknoloji useddigital reyalize modèl yo oftransfer, Tuck, pointelle, intarsia, jakar, aparan mete, kache mete ak lòt fonksyon modèl regilye kitting, li alsocan brode iregilye milti-koulè jakar, intarsia, kab ak estrikti pointelle modèl.	Ils avaient même des relations immorales avec des femmes qui se rendaient au tabernacle !	RÉCEMMENT, on a cherché à savoir quel effet le temps qui passe avait sur les sentiments de ceux qui sont affligés par la perte d’un être cher.	12	664	False	0.007581711
7	Pou echantiyon lòd pi ba a USD500, paypal se OK, pi wo a USD500, nou sèlman aksepte TT, L / C, asirans komès	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	Révision	79	87	False	0.009359837
8	3 Wi, se Toudegad ki gen atik etid yo!	Pour hommes: La poudre de laurate de nandrolone n’est pas approuvée chez l’homme. Les directives de prescription ne sont pas disponibles. Lorsqu'elle est utilisée à des fins d'amélioration du physique ou de la performance, une dose de 200-400 en mg, administrée tous les jours 7-10, est généralement prise en cycles de 8 à 12, en semaines. Ce niveau est suffisant pour que la plupart des utilisateurs remarquent des gains mesurables en masse musculaire maigre et en force, qui doivent être accompagnés d'un faible niveau d'activité œstrogénique et androgène. Des doses plus élevées (mg 450-600 tous les jours 7-10) conféreront un effet anabolique plus fort, mais peuvent s'avérer difficiles en raison de la concentration relativement faible de ce stéroïde. Au lieu de cela, beaucoup optent pour associer cet agent à d'autres stéroïdes anabolisants / androgènes . Compte tenu de ses propriétés, il semble bien convenir à la fois au groupage et à la coupe, et peut remplacer raisonnablement le Deca-Durabolin plusieurs fois. 	L'usine de METO a le droit d'exporter la lame d'essuie-glace. Avoir une expérience professionnelle de plus de 8 ans équipe d'exportation professionnelle. Dans domestique ont, Shanghai, Beijing, Chengdu, Guangzhou, quatre branches. En Italie, il existe un bureau de représentation exclusif. 	725	899	False	0.0050445795
9	8 “Men espwa mwen gen nan Bondye”	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	Détour de la protection et correction d’erreurs 	529	558	False	0.007232785
10	"< start=""3202.365"" dur=""2.803""> Dènye twa jou. >"	CLD2: problems with line ���Ȃ킿�A�﻿K�ٗp���݂�ƁA�����̊�Ƃł́A���x��ɑ΂��Ĕh������L��_��̒��ڌٗp�␿���֐؂�ւ���Ƃ������Ή����Ƃ��Ă���A�J���R�X�g��}������v�ϓ����̏_��ȑΉ��͂��m�ۂ��Ă������߁A�����L��_��Ȃǔ﻿K�ٗp���d�������{�X�^���X��ω������Ă��Ȃ��B���ɂ́A�����Ȃǂ̑ҋ��ʂ̉�P��}��A�﻿K�Ј������ϋɓI�Ɋ��p���悤�Ƃ����Ƃ��݂��Ă���B	Shenzhen montres hommes 316l mécanique automatique ... 	237	959	False	0.0064519644
11	TDPD	Les écosystèmes de carbone bleu se trouvent le long des côtes de tous les continents sauf l'Antarctique. Les mangroves se développent dans la zone intertidale des rivages tropicaux et subtropicaux, les marais à marée se trouvent sur les côtes abritées du subarctique aux tropiques, bien que principalement dans les zones tempérées, et les herbiers se trouvent dans les eaux côtières de tous les continents sauf l'Antarctique. 	Chine Équilibriste intelligent avec poignée Fabricants et Fournisseurs - Équilibré intelligent en gros avec poignée de l'usine - C-STAR 	378	178	False	0.0068650246
12	Toupatou, Temwen Jewova yo ede moun aprann konnen Bondye e yo ede yo konnen ki sa Wayòm li an ye.	Dieu a fait en sorte que les bénédictions que réclamaient ces prêtres s’avèrent être des malédictions.	Il a également dit : « Le Père a de l’affection pour le Fils » (Jean 5:20).	146	861	False	0.008745074
13	Suburban degoute Irigasyon (SDI) Fè machin lan	Bahamas Caribbean Landing dans une charte de jet privé pour une femme d'affaires 	Ils étaient luthériens, mais n’acceptaient pas l’enseignement de l’enfer de feu, qu’ils conciliaient mal avec leur croyance en un Dieu d’amour (1 Jean 4:8).	243	994	False	0.013421893
14	Kumiko, ki gen 65 an kounye a, t ap sèvi kòm pyonye pèmanan nan peyi Japon lè sè ki te patnè l nan sèvis la te sijere l pou y al viv nan peyi Nepal.	Dès lors, comment extérioriser son chagrin sainement ?	1614 vidéos de sexe 	511	222	False	0.0066440105
15	Soti nan Me 06, 2020 09 jiskaske Me 09, 2020 17	mardi, 29 novembre 2016 	Toutes les heures sont GMT + 3. Le temps est maintenant 10:51. 	150	4	False	0.008132458
16	Lè nou renmen akeyi moun, menm moun ki ka pa janm ka remèt nou sa n fè pou yo, nou fè kè Papa nou ki nan syèl la kontan. — Matye 5:44-46; 1 Pyè 4:9.	Valinejad Marc 6 mois 10 jours 	Il a également dit : « Le Père a de l’affection pour le Fils » (Jean 5:20).	362	861	False	0.009230733
17	Nou dwe renmen Jewova ak “yon kè ki pwòp”. (1 Tim. 1:5.)	Accueil > Des produits > Machine à tubes PERT 	Jamais	657	185	False	0.0079904795
18	Vulcano	Passe temps 	Garantie de 3 ans de haute qualité Batwint lentille ... 	235	851	False	0.007407546
