	source_sent	gold_sent	predicted_sent	true_id	predicted_id	correct_pair	cosine_similarity
0	Fèmen (7434)	Petite (7520) 	Mise en service effectuée pour un 600 M2 masse obtenue par sintérisation refr...Nov 21, 2016 	19	144	False	1
1	Kidonk, nou fè atansyon pou n pa di yon moun oswa yon istwa se lonbray yon lòt moun oswa yon lòt bagay ki gen pou vini si n pa jwenn bonjan rezon nan Ekriti yo pou n fè sa.”	Mais nous ne devrions pas donner une signification symbolique à un récit si rien dans la Bible ne nous permet de le faire. » La Bible ne dit pas que les villes de refuge devaient représenter quelque chose de plus important, autrement dit être un antitype, dans l’avenir.	• Comment Jésus a-​t-​il accompli ce que le jour des Propitiations préfigurait ?	375	728	False	1
2	Kris konnen chak sèvitè l Bondye chwazi pou al nan syèl ka kontinye rete fidèl pou l resevwa bèl rekonpans li an!	Christ sait que chacun de ses serviteurs oints peut rester fidèle et recevoir la merveilleuse récompense.	19 Il est particulièrement important de rejeter le flirt avec des personnes mariées.	139	279	False	1
3	iWorld Digital Ekspozisyon Mondyal la	Expo du monde numérique iWorld 	Qu’en penses-​tu : Quel que soit le nombre d’années depuis lequel tu assistes aux réunions, les commentaires sincères de tes compagnons de tous âges ne demeurent-​ils pas une source d’encouragement ?	482	83	False	1
4	Rekòmande pou dlo ki baze Décoratifs Peintures, Impressions Textile, dlo te baze Encre.	Recommander à base d’eau, encres à base d’eau de peintures décoratives, impressions Textile. 	« Avec dans notre cœur plus de zèle et plus d’amour que jamais »	179	53	False	1
5	DOROTA, yon Temwen Jewova pyonye pèmanan nan peyi Polòy, te mennen yon pitit gason li ki gen 14 an nan klinik nan lekòl li pou yon vizit woutin.	DOROTA, Témoin de Jéhovah ministre à plein temps en Pologne, accompagne son fils de 14 ans à l’infirmerie de son école pour une visite de routine.	Vanne de régulation de pelle Hyundai dans le cadre authentique et vanne principale et Cpl travaillant dans Hyundai pelle machine est produite par Finotek de fonctionnement haute performance tout en haute pression et terrible travail environs. Finotek vanne de régulation fournisseurs pelle Hyundai, Hyundai R225-9... 	551	819	False	1
6	Yo te menm konn gen relasyon seksyèl imoral ak yon seri medam ki te konn vin nan tabènak la !	Ils avaient même des relations immorales avec des femmes qui se rendaient au tabernacle !	dommages causés par les travaux de construction défectueux. Le projet de loi 	12	854	False	1
7	jwe: 29,149 Tags: zevo, zevo Jwèt	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	“ Le Seigneur [...] est apparu à Simon ! ”	79	381	False	1
8	Pou Gason: Nandrolon laurate poud pa apwouve pou itilize nan moun. Prensip preskripsyon pa disponib. Lè yo itilize pou rezon fizik- oswa pèfòmans-amelyore, yon dòz 200-400 mg bay chak jou 7-10 ki pi komen, pran nan sik 8 XXUMX semèn nan longè. Nivo sa a se ase pou pifò itilizatè yo avi pwogrè mezirab nan mas nan misk mèg ak fòs, ki ta dwe akonpaye pa yon nivo ki ba nan estwojèn ak aktivite Androjenik. Pi wo dòz (12-450 mg chak jou 600-7) ap separe yon efè anabolizan pi fò, men li ka difisil yo bay konsantrasyon nan relativman ba sa a esteroyid anjeneral yo te jwenn nan. Olye de sa, anpil patisipe nan konbine ajan sa a ak lòt estewoyid anabolizan / Androjenik. . Bay pwopriyete li yo, li sanble anfòm byen pou tou de bulking ak koupe rezon, e yo ka rezonab ranplase Deca-Durabolin nan sik.	Pour hommes: La poudre de laurate de nandrolone n’est pas approuvée chez l’homme. Les directives de prescription ne sont pas disponibles. Lorsqu'elle est utilisée à des fins d'amélioration du physique ou de la performance, une dose de 200-400 en mg, administrée tous les jours 7-10, est généralement prise en cycles de 8 à 12, en semaines. Ce niveau est suffisant pour que la plupart des utilisateurs remarquent des gains mesurables en masse musculaire maigre et en force, qui doivent être accompagnés d'un faible niveau d'activité œstrogénique et androgène. Des doses plus élevées (mg 450-600 tous les jours 7-10) conféreront un effet anabolique plus fort, mais peuvent s'avérer difficiles en raison de la concentration relativement faible de ce stéroïde. Au lieu de cela, beaucoup optent pour associer cet agent à d'autres stéroïdes anabolisants / androgènes . Compte tenu de ses propriétés, il semble bien convenir à la fois au groupage et à la coupe, et peut remplacer raisonnablement le Deca-Durabolin plusieurs fois. 	Service de cireur usine, Fournisseurs _ Chine Les fabricants de service de cireur 	725	271	False	1
9	Polish komèsyal telewizja Puls ap agrandi distribisyon li yo nan definisyon wo (HDTV).	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	Fondation promotion du tourisme Alanya 	529	388	False	1
10		CLD2: problems with line ���Ȃ킿�A�﻿K�ٗp���݂�ƁA�����̊�Ƃł́A���x��ɑ΂��Ĕh������L��_��̒��ڌٗp�␿���֐؂�ւ���Ƃ������Ή����Ƃ��Ă���A�J���R�X�g��}������v�ϓ����̏_��ȑΉ��͂��m�ۂ��Ă������߁A�����L��_��Ȃǔ﻿K�ٗp���d�������{�X�^���X��ω������Ă��Ȃ��B���ɂ́A�����Ȃǂ̑ҋ��ʂ̉�P��}��A�﻿K�Ј������ϋɓI�Ɋ��p���悤�Ƃ����Ƃ��݂��Ă���B	Des chants, interprétés par des proclamateurs de la congrégation locale accompagnés d’instrumentistes, voire de petits orchestres et, bien entendu, des sermons et des discussions bibliques.	237	676	False	1
11	Ekosistèm kabòn ble yo jwenn sou rejyon ki toupre tout kontinan eksepte Antatik. Mangrove yo grandi nan zòn nan maren nan Shores twopikal ak subtropikal yo, lanmè maree rive sou litoral pwoteje soti nan sub-aktik la nan twopik yo, menm si sitou nan zòn tanpere, ak seagrasses yo jwenn nan dlo bò lanmè nan tout kontinan eksepte Antatik.	Les écosystèmes de carbone bleu se trouvent le long des côtes de tous les continents sauf l'Antarctique. Les mangroves se développent dans la zone intertidale des rivages tropicaux et subtropicaux, les marais à marée se trouvent sur les côtes abritées du subarctique aux tropiques, bien que principalement dans les zones tempérées, et les herbiers se trouvent dans les eaux côtières de tous les continents sauf l'Antarctique. 	Vote 5 à partir de anonyme sur Mon adresse IP 	378	933	False	1
12	Jewova te fè sa nan sans li te fè benediksyon prèt sa yo t ap bay tounen malediksyon.	Dieu a fait en sorte que les bénédictions que réclamaient ces prêtres s’avèrent être des malédictions.	Eh bien, nous sommes tous vieillissent, droite ? La valeur true. 	146	682	False	1
