	source_sent	gold_sent	predicted_sent	true_id	predicted_id	correct_pair	cosine_similarity
0	Fèmen (7434)	Petite (7520) 	0.2 (0,05 disponible sur demande) 	19	927	False	0.3570354
1	Kidonk, nou fè atansyon pou n pa di yon moun oswa yon istwa se lonbray yon lòt moun oswa yon lòt bagay ki gen pou vini si n pa jwenn bonjan rezon nan Ekriti yo pou n fè sa.”	Mais nous ne devrions pas donner une signification symbolique à un récit si rien dans la Bible ne nous permet de le faire. » La Bible ne dit pas que les villes de refuge devaient représenter quelque chose de plus important, autrement dit être un antitype, dans l’avenir.	12 Que faire pour ne pas mal utiliser notre liberté et ne pas redevenir esclaves d’objectifs et de désirs égoïstes ? Le mieux est d’être pleinement occupés à servir Dieu (Gal. 5:16).	375	750	False	0.37154078
2	Kris konnen chak sèvitè l Bondye chwazi pou al nan syèl ka kontinye rete fidèl pou l resevwa bèl rekonpans li an!	Christ sait que chacun de ses serviteurs oints peut rester fidèle et recevoir la merveilleuse récompense.	Que fera Jéhovah pour ceux qui aspirent à vivre sur la terre et qui le servent fidèlement aujourd’hui ?	139	713	False	0.39494276
3	iWorld Digital Ekspozisyon Mondyal la	Expo du monde numérique iWorld 	Wanda le poisson GNOME	482	119	False	0.48755002
4	Rekòmande pou dlo ki baze Décoratifs Peintures, Impressions Textile, dlo te baze Encre.	Recommander à base d’eau, encres à base d’eau de peintures décoratives, impressions Textile. 	Recommander à base d’eau, encres à base d’eau de peintures décoratives, impressions Textile. 	179	179	True	0.38677168
5	DOROTA, yon Temwen Jewova pyonye pèmanan nan peyi Polòy, te mennen yon pitit gason li ki gen 14 an nan klinik nan lekòl li pou yon vizit woutin.	DOROTA, Témoin de Jéhovah ministre à plein temps en Pologne, accompagne son fils de 14 ans à l’infirmerie de son école pour une visite de routine.	DOROTA, Témoin de Jéhovah ministre à plein temps en Pologne, accompagne son fils de 14 ans à l’infirmerie de son école pour une visite de routine.	551	551	True	0.43802547
6	Yo te menm konn gen relasyon seksyèl imoral ak yon seri medam ki te konn vin nan tabènak la !	Ils avaient même des relations immorales avec des femmes qui se rendaient au tabernacle !	17 Si, dans au moins un de ces domaines, un certain divertissement ne satisfait pas aux normes bibliques, il échoue au test.	12	40	False	0.5520251
7	jwe: 29,149 Tags: zevo, zevo Jwèt	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	Pièces: 51,604 Mots clés: Zevo, Zevo Jeux 	79	79	True	0.32660043
8	Pou Gason: Nandrolon laurate poud pa apwouve pou itilize nan moun. Prensip preskripsyon pa disponib. Lè yo itilize pou rezon fizik- oswa pèfòmans-amelyore, yon dòz 200-400 mg bay chak jou 7-10 ki pi komen, pran nan sik 8 XXUMX semèn nan longè. Nivo sa a se ase pou pifò itilizatè yo avi pwogrè mezirab nan mas nan misk mèg ak fòs, ki ta dwe akonpaye pa yon nivo ki ba nan estwojèn ak aktivite Androjenik. Pi wo dòz (12-450 mg chak jou 600-7) ap separe yon efè anabolizan pi fò, men li ka difisil yo bay konsantrasyon nan relativman ba sa a esteroyid anjeneral yo te jwenn nan. Olye de sa, anpil patisipe nan konbine ajan sa a ak lòt estewoyid anabolizan / Androjenik. . Bay pwopriyete li yo, li sanble anfòm byen pou tou de bulking ak koupe rezon, e yo ka rezonab ranplase Deca-Durabolin nan sik.	Pour hommes: La poudre de laurate de nandrolone n’est pas approuvée chez l’homme. Les directives de prescription ne sont pas disponibles. Lorsqu'elle est utilisée à des fins d'amélioration du physique ou de la performance, une dose de 200-400 en mg, administrée tous les jours 7-10, est généralement prise en cycles de 8 à 12, en semaines. Ce niveau est suffisant pour que la plupart des utilisateurs remarquent des gains mesurables en masse musculaire maigre et en force, qui doivent être accompagnés d'un faible niveau d'activité œstrogénique et androgène. Des doses plus élevées (mg 450-600 tous les jours 7-10) conféreront un effet anabolique plus fort, mais peuvent s'avérer difficiles en raison de la concentration relativement faible de ce stéroïde. Au lieu de cela, beaucoup optent pour associer cet agent à d'autres stéroïdes anabolisants / androgènes . Compte tenu de ses propriétés, il semble bien convenir à la fois au groupage et à la coupe, et peut remplacer raisonnablement le Deca-Durabolin plusieurs fois. 	Pour hommes: La poudre de laurate de nandrolone n’est pas approuvée chez l’homme. Les directives de prescription ne sont pas disponibles. Lorsqu'elle est utilisée à des fins d'amélioration du physique ou de la performance, une dose de 200-400 en mg, administrée tous les jours 7-10, est généralement prise en cycles de 8 à 12, en semaines. Ce niveau est suffisant pour que la plupart des utilisateurs remarquent des gains mesurables en masse musculaire maigre et en force, qui doivent être accompagnés d'un faible niveau d'activité œstrogénique et androgène. Des doses plus élevées (mg 450-600 tous les jours 7-10) conféreront un effet anabolique plus fort, mais peuvent s'avérer difficiles en raison de la concentration relativement faible de ce stéroïde. Au lieu de cela, beaucoup optent pour associer cet agent à d'autres stéroïdes anabolisants / androgènes . Compte tenu de ses propriétés, il semble bien convenir à la fois au groupage et à la coupe, et peut remplacer raisonnablement le Deca-Durabolin plusieurs fois. 	725	725	True	0.24591255
9	Polish komèsyal telewizja Puls ap agrandi distribisyon li yo nan definisyon wo (HDTV).	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	529	529	True	0.486503
10		CLD2: problems with line ���Ȃ킿�A�﻿K�ٗp���݂�ƁA�����̊�Ƃł́A���x��ɑ΂��Ĕh������L��_��̒��ڌٗp�␿���֐؂�ւ���Ƃ������Ή����Ƃ��Ă���A�J���R�X�g��}������v�ϓ����̏_��ȑΉ��͂��m�ۂ��Ă������߁A�����L��_��Ȃǔ﻿K�ٗp���d�������{�X�^���X��ω������Ă��Ȃ��B���ɂ́A�����Ȃǂ̑ҋ��ʂ̉�P��}��A�﻿K�Ј������ϋɓI�Ɋ��p���悤�Ƃ����Ƃ��݂��Ă���B	Quels bienfaits y a-​t-​il à aimer Dieu ?	237	960	False	1.422055
11	Ekosistèm kabòn ble yo jwenn sou rejyon ki toupre tout kontinan eksepte Antatik. Mangrove yo grandi nan zòn nan maren nan Shores twopikal ak subtropikal yo, lanmè maree rive sou litoral pwoteje soti nan sub-aktik la nan twopik yo, menm si sitou nan zòn tanpere, ak seagrasses yo jwenn nan dlo bò lanmè nan tout kontinan eksepte Antatik.	Les écosystèmes de carbone bleu se trouvent le long des côtes de tous les continents sauf l'Antarctique. Les mangroves se développent dans la zone intertidale des rivages tropicaux et subtropicaux, les marais à marée se trouvent sur les côtes abritées du subarctique aux tropiques, bien que principalement dans les zones tempérées, et les herbiers se trouvent dans les eaux côtières de tous les continents sauf l'Antarctique. 	Les écosystèmes de carbone bleu se trouvent le long des côtes de tous les continents sauf l'Antarctique. Les mangroves se développent dans la zone intertidale des rivages tropicaux et subtropicaux, les marais à marée se trouvent sur les côtes abritées du subarctique aux tropiques, bien que principalement dans les zones tempérées, et les herbiers se trouvent dans les eaux côtières de tous les continents sauf l'Antarctique. 	378	378	True	0.32755947
12	Jewova te fè sa nan sans li te fè benediksyon prèt sa yo t ap bay tounen malediksyon.	Dieu a fait en sorte que les bénédictions que réclamaient ces prêtres s’avèrent être des malédictions.	Rien n’indique que les remords de Judas traduisaient la repentance véritable.	146	827	False	0.47437596
13	Bahamas Karayib Landing nan yon charter school avyon prive pou yon businessperson	Bahamas Caribbean Landing dans une charte de jet privé pour une femme d'affaires 	Polonais commercial Telewizja Puls élargit sa distribution en haute définition (HDTV). 	243	529	False	0.4960177
14	Donk, ki fason ou ka eksprime lapenn ou genyen an ?	Dès lors, comment extérioriser son chagrin sainement ?	Dès lors, comment extérioriser son chagrin sainement ?	511	511	True	0.55391943
15	Madi, Novanm 29 2016 Yon gid itil nan aprann ton Chinwa	mardi, 29 novembre 2016 	Salons de Minéraux & Métaux en Chine 	150	189	False	0.6903367
16	Valinejad marc KIJWA mwa K daysN jou	Valinejad Marc 6 mois 10 jours 	Paramètres techniques originaux – Nat Geo sauvage: 	362	91	False	0.28987396
