Text	Wiki_ID	Wikidata_ID	Source
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
wei	None	Q30121	OpenTapioca
taro	4408	Q227997	Wikipedia
kakae	4541	Q2095	Wikipedia
Vanuatu	835	Q686	Wikipedia
yam	4214	Q8047551	Wikipedia
taro	4408	Q227997	Wikipedia
maniok	4213	Q83124	Wikipedia
fis	4511	Q152	Wikipedia
buluk	4450	Q25705659	Wikipedia
pig	4215	Q10798	Wikipedia
kokonas	2031	Q13187	Wikipedia
Saot Amerika	2461	Q18	Wikipedia
island	None	Q189	OpenTapioca
Oseania	None	Q538	OpenTapioca
Polinesia	None	Q35942	OpenTapioca
Ham Lini	1548	Q469851	Wikipedia
Kanada	2064	Q16	Wikipedia
kaontri	2628	Q6256	Wikipedia
Madagaskar	4360	Q1019	Wikipedia
Kontinen	2468	Q5107	Wikipedia
Kontinen	2468	Q5107	Wikipedia
Franis	2111	Q142	Wikipedia
Esia	2631	Q48	Wikipedia
Pennsylvania	2699	Q1400	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Jaena	2837	Q148	Wikipedia
Afrika	4246	Q15	Wikipedia
kaontri	2628	Q6256	Wikipedia
Vanuatu	835	Q686	Wikipedia
Pasifik	1524	Q98	Wikipedia
Vanuatu	835	Q686	Wikipedia
vanuatu	835	Q686	Wikipedia
Mangarisu	4814	Q31829177	Wikipedia
Namakura	5344	Q3335410	Wikipedia
Tana	None	Q378281	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
Yasur	None	Q392766	OpenTapioca
volcano	None	Q8072	OpenTapioca
kumala	4403	Q16587531	Wikipedia
taro	4408	Q227997	Wikipedia
yam	4214	Q8047551	Wikipedia
banana	4404	Q503	Wikipedia
volkeno	3585	Q8072	Wikipedia
Vanuatu	835	Q686	Wikipedia
Mo	None	Q28	OpenTapioca
laplap	4212	Q16990651	Wikipedia
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
Mo	None	Q28	OpenTapioca
oli	None	Q95176690	OpenTapioca
yumi	None	Q11255596	OpenTapioca
volcano	None	Q8072	OpenTapioca
kam	None	Q740445	OpenTapioca
Kalja blong Vanuatu	4447	Q5193658	Wikipedia
popular	None	Q302500	OpenTapioca
Pacific	None	Q98	OpenTapioca
Mo	None	Q28	OpenTapioca
From	None	Q57085	OpenTapioca
Mo	None	Q28	OpenTapioca
Vanuatu	835	Q686	Wikipedia
tri	3000	Q201	Wikipedia
Vanuatu	835	Q686	Wikipedia
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
Vanuatu	835	Q686	Wikipedia
Lo	None	Q34442	OpenTapioca
schol	None	Q2249080	OpenTapioca
oli	None	Q95176690	OpenTapioca
tree	None	Q10884	OpenTapioca
oli	None	Q95176690	OpenTapioca
wanem??oli	None	Q95176690	OpenTapioca
Naus	None	Q35307018	OpenTapioca
Mo	None	Q28	OpenTapioca
Naus	None	Q35307018	OpenTapioca
Vanuatu	835	Q686	Wikipedia
Namambe	4487	Q2583958	Wikipedia
wei	None	Q30121	OpenTapioca
Vanuatu	835	Q686	Wikipedia
aut	None	Q40	OpenTapioca
island	None	Q189	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
Tanna	None	Q378281	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
Tanna	None	Q378281	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
island	None	Q189	OpenTapioca
island	None	Q189	OpenTapioca
Blo	None	Q4617	OpenTapioca
Tanna	None	Q378281	OpenTapioca
Tanna	None	Q378281	OpenTapioca
island	None	Q189	OpenTapioca
Nangai	4482	Q65451893	Wikipedia
korner	None	Q99761	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
kam	None	Q740445	OpenTapioca
kam	None	Q740445	OpenTapioca
kam	None	Q740445	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
Namambe	4487	Q2583958	Wikipedia
wei	None	Q30121	OpenTapioca
Mo	None	Q28	OpenTapioca
.Blo	None	Q4617	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
tri	3000	Q201	Wikipedia
Vanuatu	835	Q686	Wikipedia
economi	4508	Q159810	Wikipedia
stampa	None	Q1193236	OpenTapioca
aut	None	Q40	OpenTapioca
Tanna	None	Q378281	OpenTapioca
island	None	Q189	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
tri	3000	Q201	Wikipedia
pijin	4047	Q5113	Wikipedia
solwota	4407	Q184395	Wikipedia
fis	4511	Q152	Wikipedia
Everi	None	Q609622	OpenTapioca
Mo	None	Q28	OpenTapioca
wei	None	Q30121	OpenTapioca
Mo	None	Q28	OpenTapioca
Mo	None	Q28	OpenTapioca
Port Vila	None	Q37806	OpenTapioca
God	2272	Q190	Wikipedia
kam	None	Q740445	OpenTapioca
kam	None	Q740445	OpenTapioca
Vanuatu	None	Q686	OpenTapioca
leg	None	Q23397	OpenTapioca
Mo	None	Q28	OpenTapioca
Mo	None	Q28	OpenTapioca
animol	2959	Q729	Wikipedia
red	None	Q624601	OpenTapioca
yumi	None	Q11255596	OpenTapioca
Saot Amerika	2461	Q18	Wikipedia
Saot Amerika	2461	Q18	Wikipedia
Saot Amerika	2461	Q18	Wikipedia
Meksiko	3143	Q96	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Yunaeted Kingdom‎	2112	Q145	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Taelan	5087	Q869	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Kanada	2064	Q16	Wikipedia
Franis	2111	Q142	Wikipedia
Jaena	2837	Q148	Wikipedia
Jaena	2837	Q148	Wikipedia
Jaena	2837	Q148	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Jaena	2837	Q148	Wikipedia
Jaena	2837	Q148	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Trump	None	Q22686	OpenTapioca
TV	None	Q672	OpenTapioca
Joe Biden	4892	Q6279	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Peru	2141	Q419	Wikipedia
Peru	2141	Q419	Wikipedia
Kentucky	2776	Q1603	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Tongoa	4398	Q1847568	Wikipedia
Rasia	2382	Q159	Wikipedia
Japan	5127	Q17	Wikipedia
Kanada	2064	Q16	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Kanada	2064	Q16	Wikipedia
Kanada	2064	Q16	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
wol	2656	Q16502	Wikipedia
Vanuatu	835	Q686	Wikipedia
Man	None	Q9676	OpenTapioca
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Hong Kong	4278	Q8646	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Donald Trump	4783	Q22686	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
namba	2995	Q63116	Wikipedia
Matematikis	4954	Q395	Wikipedia
matematikis	4954	Q395	Wikipedia
matematikis	4954	Q395	Wikipedia
Jiometri	4900	Q8087	Wikipedia
saens	3334	Q336	Wikipedia
matematikis	4954	Q395	Wikipedia
matematikis	4954	Q395	Wikipedia
astronomi	4920	Q333	Wikipedia
Paris	2113	Q90	Wikipedia
Franis	2111	Q142	Wikipedia
Itali	2720	Q38	Wikipedia
saens	3334	Q336	Wikipedia
Itali	2720	Q38	Wikipedia
langwis	4842	Q31829179	Wikipedia
Pythagoras	4909	Q10261	Wikipedia
Filosofi	4908	Q5891	Wikipedia
Gris	2745	Q41	Wikipedia
Jiometri	4900	Q8087	Wikipedia
Filosofi	4908	Q5891	Wikipedia
Jaena	2837	Q148	Wikipedia
Warsaw	3233	Q270	Wikipedia
kemistri	3336	Q2329	Wikipedia
Polan	2542	Q36	Wikipedia
Franis	2111	Q142	Wikipedia
arithmetic	4898	Q11205	Wikipedia
astronomi	4920	Q333	Wikipedia
Jiografi	2664	Q1071	Wikipedia
Itali	2720	Q38	Wikipedia
Los Angeles	4208	Q65	Wikipedia
Baebol	1705	Q1845	Wikipedia
Israel	None	Q801	OpenTapioca
Ijip	None	Q79	OpenTapioca
Amerika	2216	Q828	Wikipedia
Astronomi	4920	Q333	Wikipedia
san	6316	Q525	Wikipedia
mun	6317	Q405	Wikipedia
Astronomi	4920	Q333	Wikipedia
Amerika	2216	Q828	Wikipedia
matematikis	4954	Q395	Wikipedia
Amerika	2216	Q828	Wikipedia
kemistri	3336	Q2329	Wikipedia
Hawaii	2617	Q782	Wikipedia
Kemistri	3336	Q2329	Wikipedia
pat	None	Q95155475	OpenTapioca
pat	None	Q95155475	OpenTapioca
saens	3334	Q336	Wikipedia
kemistri	3336	Q2329	Wikipedia
Franis	2111	Q142	Wikipedia
Spen	2012	Q29	Wikipedia
Jemani	2144	Q183	Wikipedia
Amerika	2216	Q828	Wikipedia
Franis	2111	Q142	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
Amerika	2216	Q828	Wikipedia
Itali	2720	Q38	Wikipedia
Amerika	2216	Q828	Wikipedia
Illinois	2639	Q1204	Wikipedia
kontinen	2468	Q5107	Wikipedia
wol	2656	Q16502	Wikipedia
insek	4952	Q1390	Wikipedia
animol	2959	Q729	Wikipedia
wol	2656	Q16502	Wikipedia
namba	2995	Q63116	Wikipedia
saens	3334	Q336	Wikipedia
matematikis	4954	Q395	Wikipedia
boteni	3335	Q441	Wikipedia
jialoji	4953	Q1069	Wikipedia
Japan	5127	Q17	Wikipedia
Rome	3182	Q220	Wikipedia
Itali	2720	Q38	Wikipedia
Franis	2111	Q142	Wikipedia
Itali	2720	Q38	Wikipedia
Rome	3182	Q220	Wikipedia
Beljiom	2816	Q31	Wikipedia
Amerika	2216	Q828	Wikipedia
Amerika	2216	Q828	Wikipedia
Japan	5127	Q17	Wikipedia
haiku	4984	Q37707	Wikipedia
Jaena	2837	Q148	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Ol	None	Q17637361	OpenTapioca
Charles Dickens	None	Q5686	OpenTapioca
Iran	6116	Q794	Wikipedia
Prague	3849	Q1085	Wikipedia
Vienna	3238	Q1741	Wikipedia
Jek Ripablik	3265	Q213	Wikipedia
India	1964	Q668	Wikipedia
Jaena	2837	Q148	Wikipedia
Franis	2111	Q142	Wikipedia
Rome	3182	Q220	Wikipedia
Franis	2111	Q142	Wikipedia
Moskow	2387	Q649	Wikipedia
San-Peterburg	3449	Q656	Wikipedia
India	1964	Q668	Wikipedia
Samuel Langhorne Clemens	None	Q7245	OpenTapioca
Mark Twain	None	Q7245	OpenTapioca
Yunaeted Stet blong Amerika|Amerika	None	Q30	OpenTapioca
Yunaeted Stet blong Amerika	None	Q30	OpenTapioca
saens	3334	Q336	Wikipedia
filosofi	4908	Q5891	Wikipedia
medisin	4925	Q11190	Wikipedia
matematikis	4954	Q395	Wikipedia
astronomi	4920	Q333	Wikipedia
matematikis	4954	Q395	Wikipedia
astronomi	4920	Q333	Wikipedia
astronomi	4920	Q333	Wikipedia
Polan	2542	Q36	Wikipedia
Jemani	2144	Q183	Wikipedia
Vienna	3238	Q1741	Wikipedia
Itali	2720	Q38	Wikipedia
Itali	2720	Q38	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Vienna	3238	Q1741	Wikipedia
Vienna	3238	Q1741	Wikipedia
Ostria	2779	Q40	Wikipedia
Itali	2720	Q38	Wikipedia
Amerika	2216	Q828	Wikipedia
Franis	2111	Q142	Wikipedia
Rome	3182	Q220	Wikipedia
Itali	2720	Q38	Wikipedia
Jaena	2837	Q148	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Ostria	2779	Q40	Wikipedia
Vienna	3238	Q1741	Wikipedia
Ostria	2779	Q40	Wikipedia
Ostria	2779	Q40	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Jaena	2837	Q148	Wikipedia
India	1964	Q668	Wikipedia
India	1964	Q668	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Esia	2631	Q48	Wikipedia
Bangkok	4665	Q1861	Wikipedia
Amerika	2216	Q828	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Kanada	2064	Q16	Wikipedia
Kanada	2064	Q16	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Ostria	2779	Q40	Wikipedia
Jaena	2837	Q148	Wikipedia
Jaena	2837	Q148	Wikipedia
Esia	2631	Q48	Wikipedia
Naruhito	5714	Q217096	Wikipedia
Shinzō Abe	4894	Q132345	Wikipedia
Japan	5127	Q17	Wikipedia
Afrika	4246	Q15	Wikipedia
Polan	2542	Q36	Wikipedia
Polan	2542	Q36	Wikipedia
Bulgaria	2730	Q219	Wikipedia
Polan	2542	Q36	Wikipedia
Franis	2111	Q142	Wikipedia
Yukren	2627	Q212	Wikipedia
Rasia	2382	Q159	Wikipedia
Iran	6116	Q794	Wikipedia
Iran	6116	Q794	Wikipedia
Iran	6116	Q794	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Not Koria	6046	Q423	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Itali	2720	Q38	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
India	1964	Q668	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Itali	2720	Q38	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Filosofi	4908	Q5891	Wikipedia
Itali	2720	Q38	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
Franis	2111	Q142	Wikipedia
