Text	Wiki_ID	Wikidata_ID	Source
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
almanak jilyen	9693	Q11184	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
almanak gregoryen	3304	Q12138	Wikipedia
nonm	4210	Q11563	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
natirèl	58933	Q12894743	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
kretyen	2456	Q106039	Wikipedia
apòt	2457	Q43412	Wikipedia
Bib	2502	Q1845	Wikipedia
Legliz	None	Q21	OpenTapioca
23 desanm	3490	Q2676	Wikipedia
sou	None	Q95177431	OpenTapioca
sou	None	Q95177431	OpenTapioca
Jezi	None	Q302	OpenTapioca
Sen	None	Q1041	OpenTapioca
Plak	None	Q2298809	OpenTapioca
21 septanm	3385	Q2891	Wikipedia
Nan	None	Q34442	OpenTapioca
papa	None	Q19546	OpenTapioca
22 septanm	3386	Q2889	Wikipedia
pat	None	Q95155475	OpenTapioca
pat	None	Q95155475	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Liv	None	Q2039	OpenTapioca
Liv	None	Q2039	OpenTapioca
Mòmon	None	Q20047332	OpenTapioca
Liv Mòmon	12650	Q459842	Wikipedia
Jerizalèm	85481	Q1218	Wikipedia
Amerik	1058	Q828	Wikipedia
Meksik	1619	Q96	Wikipedia
rele	None	Q10894691	OpenTapioca
rele	None	Q10894691	OpenTapioca
Pifò	None	Q13190305	OpenTapioca
Mòmon	None	Q20047332	OpenTapioca
SDJ	None	Q42504	OpenTapioca
bay	None	Q3715386	OpenTapioca
Mòmon	None	Q20047332	OpenTapioca
Mòmon	None	Q20047332	OpenTapioca
Mòmon	None	Q20047332	OpenTapioca
Nan	None	Q34442	OpenTapioca
Nan	None	Q34442	OpenTapioca
SDJ	None	Q42504	OpenTapioca
li li	None	Q57955408	OpenTapioca
sou	None	Q95177431	OpenTapioca
Aprè	None	Q1102400	OpenTapioca
SDJ	None	Q42504	OpenTapioca
trè	None	Q10884	OpenTapioca
Jezi	None	Q302	OpenTapioca
Men	None	Q724	OpenTapioca
SDJ	None	Q42504	OpenTapioca
15 me	3267	Q2562	Wikipedia
gen	None	Q5555008	OpenTapioca
6 avril	3166	Q2506	Wikipedia
Ayiti	None	Q790	OpenTapioca
2 jiyè	3308	Q2697	Wikipedia
Ayiti	13	Q790	Wikipedia
Kreyòl ayisyen	2	Q33491	Wikipedia
Nouyòk	4005	Q60	Wikipedia
Kebèk	58146	Q176	Wikipedia
Nan	None	Q34442	OpenTapioca
Pwofèt Jozèf	None	Q16946702	OpenTapioca
Chicago Democrat	None	Q5095576	OpenTapioca
Nan	None	Q34442	OpenTapioca
Nan	None	Q34442	OpenTapioca
Sen	None	Q1041	OpenTapioca
Men	None	Q724	OpenTapioca
Sen	None	Q1041	OpenTapioca
Papa	None	Q19546	OpenTapioca
Men	None	Q724	OpenTapioca
Chit	None	Q55582520	OpenTapioca
Adan	None	Q131694	OpenTapioca
Nan	None	Q34442	OpenTapioca
Adan	None	Q131694	OpenTapioca
Sen	None	Q1041	OpenTapioca
Depi	None	Q990305	OpenTapioca
Adan	None	Q70899	OpenTapioca
peche	None	Q180538	OpenTapioca
Jezi	None	Q302	OpenTapioca
SDJ	None	Q42504	OpenTapioca
peche	None	Q180538	OpenTapioca
yo ka	None	Q76514184	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Plan	None	Q160091	OpenTapioca
SDJ	None	Q42504	OpenTapioca
La	None	Q1588	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Mond	None	Q5955477	OpenTapioca
bay	None	Q3715386	OpenTapioca
janm	None	Q86272852	OpenTapioca
Jezi	None	Q302	OpenTapioca
SDJ	None	Q42504	OpenTapioca
lan	None	Q1145155	OpenTapioca
lan	None	Q1145155	OpenTapioca
Nan	None	Q34442	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Senyè	None	Q969095	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Men	None	Q724	OpenTapioca
SDJ	None	Q42504	OpenTapioca
trè	None	Q10884	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Nan	None	Q34442	OpenTapioca
SDJ	None	Q42504	OpenTapioca
di nan	None	Q45698615	OpenTapioca
Men	None	Q724	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Jan	None	Q40662	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Jezi	None	Q302	OpenTapioca
Legliz	None	Q21	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Brigham Young	None	Q203559	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Gordon B. Hinckley	None	Q553147	OpenTapioca
Legliz Jezikri pou Sen Dènye Jou yo	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Nan	None	Q34442	OpenTapioca
SDJ	None	Q42504	OpenTapioca
rele	None	Q10894691	OpenTapioca
lan	None	Q1145155	OpenTapioca
yo ka	None	Q76514184	OpenTapioca
Legliz	None	Q21	OpenTapioca
Men	None	Q724	OpenTapioca
CIA	None	Q37230	OpenTapioca
FBI	None	Q8333	OpenTapioca
yo ka	None	Q76514184	OpenTapioca
yo ka	None	Q76514184	OpenTapioca
Jezi	None	Q302	OpenTapioca
Legliz Jezikri pou Sen Dènye Jou yo	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Jezi	None	Q302	OpenTapioca
Nan	None	Q34442	OpenTapioca
SDJ	None	Q42504	OpenTapioca
Bib	None	Q81178309	OpenTapioca
Legliz	None	Q21	OpenTapioca
King James	None	Q36159	OpenTapioca
Franse	None	Q121842	OpenTapioca
SDJ	None	Q42504	OpenTapioca
SDJ	None	Q42504	OpenTapioca
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
nonm	4210	Q11563	Wikipedia
sistèm desimal	4106	Q81365	Wikipedia
nonm	4210	Q11563	Wikipedia
chif	4138	Q82990	Wikipedia
Nan	None	Q34442	OpenTapioca
