Text	Wiki_ID	Wikidata_ID	Source
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Rasia	3024	Q159	Wikipedia
Tok	None	Q1776507	OpenTapioca
Rasia	None	Q159	OpenTapioca
Indo-Yuropien famili bilong tokples	1955	Q19860	Wikipedia
Slovakia	2487	Q214	Wikipedia
Lituwenia	1649	Q37	Wikipedia
Balgeria	2888	Q219	Wikipedia
Denmak	2080	Q35	Wikipedia
Sarere	847	Q131	Wikipedia
Sentrel Amerika	2134	Q27611	Wikipedia
biodaivesiti	8646	Q47041	Wikipedia
slip kapul	8840	Q97271347	Wikipedia
Kolambia	8259	Q739	Wikipedia
demokrasi	8647	Q65451243	Wikipedia
Tok Jeman	2836	Q188	Wikipedia
Tok Denmak	3556	Q9035	Wikipedia
Tok Nowe	3043	Q9043	Wikipedia
Momon	None	Q20047332	OpenTapioca
Baibel	2205	Q1845	Wikipedia
Spen	1161	Q29	Wikipedia
min	None	Q52239036	OpenTapioca
Aprika	2605	Q15	Wikipedia
Yurop	1154	Q46	Wikipedia
Esia	1181	Q48	Wikipedia
Yurop	1154	Q46	Wikipedia
Stockholm	2425	Q1754	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Aprika	2605	Q15	Wikipedia
Freetown	6986	Q3780	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Inglan	1153	Q21	Wikipedia
Skotlan	3768	Q22	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
Inglan	1153	Q21	Wikipedia
Wels	3767	Q25	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
tokples	1182	Q315	Wikipedia
Vanuatu	1129	Q686	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Papua Niugini	613	Q691	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
1999	2812	Q2091	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Tokples	1182	Q315	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Polan	2483	Q36	Wikipedia
antropolosi	1932	Q23404	Wikipedia
histori	1939	Q309	Wikipedia
sosiolosi	2087	Q21201	Wikipedia
save long laip	5823	Q420	Wikipedia
kemistri	8655	Q2329	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
gavman	2057	Q7188	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
gavman	2057	Q7188	Wikipedia
Frens	836	Q142	Wikipedia
2007	2745	Q2024	Wikipedia
1955	6052	Q18577	Wikipedia
Nauru	2227	Q697	Wikipedia
2007	2745	Q2024	Wikipedia
1969	6066	Q2485	Wikipedia
Papua Niugini	613	Q691	Wikipedia
1975	6135	Q2479	Wikipedia
1980	6140	Q2439	Wikipedia
1982	6142	Q2436	Wikipedia
1985	6145	Q2431	Wikipedia
2002	2811	Q1987	Wikipedia
1936	6281	Q18649	Wikipedia
Nesenel Alains Pati	6860	Q1313018	Wikipedia
Ostrelia	622	Q408	Wikipedia
2007	2745	Q2024	Wikipedia
1957	6054	Q5311	Wikipedia
Niu Silan	2808	Q664	Wikipedia
1999	2812	Q2091	Wikipedia
2002	2811	Q1987	Wikipedia
2005	1124	Q2019	Wikipedia
1950	6044	Q18597	Wikipedia
Tuvalu	2226	Q672	Wikipedia
2007	2745	Q2024	Wikipedia
2007	2745	Q2024	Wikipedia
1959	6056	Q5302	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
2007	2745	Q2024	Wikipedia
1951	6048	Q18591	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Vanuatu	1129	Q686	Wikipedia
2004	1146	Q2014	Wikipedia
1951	6048	Q18591	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Tuvalu	2226	Q672	Wikipedia
Kanada	1913	Q16	Wikipedia
1952	6049	Q5272	Wikipedia
Hangari	2223	Q28	Wikipedia
Budapest	4089	Q1781	Wikipedia
kapitol	1179	Q5119	Wikipedia
Hangari	2223	Q28	Wikipedia
Siamani	1160	Q183	Wikipedia
Brocberge	None	Q159095	OpenTapioca
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Brasil	8256	Q155	Wikipedia
kapitol	1179	Q5119	Wikipedia
stet	1141	Q107390	Wikipedia
1948	6039	Q5165	Wikipedia
mas	None	Q585956	OpenTapioca
oda	None	Q180516	OpenTapioca
gen	None	Q5555008	OpenTapioca
mas	None	Q585956	OpenTapioca
wei	None	Q30121	OpenTapioca
wei	None	Q30121	OpenTapioca
kala	None	Q11228359	OpenTapioca
hap	None	Q97656929	OpenTapioca
kam	None	Q740445	OpenTapioca
mas	None	Q585956	OpenTapioca
mas	None	Q585956	OpenTapioca
wei	None	Q30121	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
kam	None	Q740445	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
wol	None	Q42329	OpenTapioca
Saut Ailan	6858	Q120755	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Saut Ailan	6858	Q120755	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Siamani	1160	Q183	Wikipedia
aut	None	Q40	OpenTapioca
Tok Spen	2999	Q1321	Wikipedia
Osenia	1794	Q538	Wikipedia
Ostrelia	622	Q408	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
1961	6058	Q3696	Wikipedia
kantri	1890	Q7275	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
Siamani	1160	Q183	Wikipedia
Yurop	1154	Q46	Wikipedia
Auckland	None	Q37100	OpenTapioca
Auckland	None	Q37100	OpenTapioca
New Zealand	None	Q664	OpenTapioca
Katolik	None	Q9592	OpenTapioca
New Zealand	None	Q664	OpenTapioca
Cambridge International Examinations	None	Q1028304	OpenTapioca
Sir Michael Fay	None	Q1927409	OpenTapioca
Skul	None	Q1000927	OpenTapioca
Auckland	None	Q37100	OpenTapioca
Wikimedia Commons	None	Q565	OpenTapioca
Wikimedia Foundation	None	Q180	OpenTapioca
planet	1121	Q634	Wikipedia
Hangari	2223	Q28	Wikipedia
Vietnam	4768	Q881	Wikipedia
Niugini	1690	Q40285	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Lituwenia	1649	Q37	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Bogenvil	1178	Q18826	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
Platon	2100	Q859	Wikipedia
Ostrelia	622	Q408	Wikipedia
Siapan	1927	Q17	Wikipedia
Amerika	1137	Q26290	Wikipedia
Ostrelia	622	Q408	Wikipedia
Koria	819	Q18097	Wikipedia
Yurop	None	Q46	OpenTapioca
Yurop	None	Q46	OpenTapioca
Yurop	None	Q46	OpenTapioca
PNG	None	Q691	OpenTapioca
Amerika	1137	Q26290	Wikipedia
Ostrelia	622	Q408	Wikipedia
Papua Niugini	613	Q691	Wikipedia
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
yumi	None	Q11255596	OpenTapioca
PNG	None	Q691	OpenTapioca
PNG	None	Q691	OpenTapioca
Februeri	1132	Q109	Wikipedia
1989	6038	Q2425	Wikipedia
Niu Yok Siti	4582	Q60	Wikipedia
Esia	1181	Q48	Wikipedia
Ho Chi Minh City	4769	Q1854	Wikipedia
Tok Vietnam	7263	Q9199	Wikipedia
Vietnam	None	Q881	OpenTapioca
Ho Chi Minh City	4769	Q1854	Wikipedia
Nha Trang	7257	Q19491	Wikipedia
Đồng Hới	4471	Q1877	Wikipedia
Vietnam	4768	Q881	Wikipedia
Tok Vietnam	7263	Q9199	Wikipedia
Ho Chi Minh City	None	Q1854	OpenTapioca
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
1981	6141	Q2437	Wikipedia
Spen	1161	Q29	Wikipedia
kantri	1890	Q7275	Wikipedia
Esia	1181	Q48	Wikipedia
Kapitol	1179	Q5119	Wikipedia
kapitol	1179	Q5119	Wikipedia
Kanada	1913	Q16	Wikipedia
gavman	2057	Q7188	Wikipedia
diwai	7253	Q10884	Wikipedia
sayor	6023	Q756	Wikipedia
abus	6864	Q729	Wikipedia
India	1175	Q668	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
Teki	3675	Q43	Wikipedia
Food and Agriculture Organization	None	Q82151	OpenTapioca
FAO	None	Q82151	OpenTapioca
United Nations	None	Q1065	OpenTapioca
Intanet	1120	Q75	Wikipedia
Osenia	1794	Q538	Wikipedia
kapitol	1179	Q5119	Wikipedia
Is Niu Briten	1707	Q753702	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Kerema	1700	Q29382189	Wikipedia
Kerema Distrik	2142	Q1776146	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Sandaun	1679	Q753689	Wikipedia
kapitol	1179	Q5119	Wikipedia
Irak	627	Q796	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Brasil	8256	Q155	Wikipedia
Fonde	845	Q129	Wikipedia
Mande	821	Q105	Wikipedia
Trinde	844	Q128	Wikipedia
Mande	821	Q105	Wikipedia
Vietnam	4768	Q881	Wikipedia
Tok Gris	1935	Q9129	Wikipedia
Gris	832	Q41	Wikipedia
tokples	1182	Q315	Wikipedia
Siapan	1927	Q17	Wikipedia
Siapan	1927	Q17	Wikipedia
1999	2812	Q2091	Wikipedia
Tokples Siapan	6103	Q5287	Wikipedia
Siapan	1927	Q17	Wikipedia
1999	2812	Q2091	Wikipedia
Siapan	None	Q17	OpenTapioca
千代に八千代に	None	Q328651	OpenTapioca
Siapan	1927	Q17	Wikipedia
Tokples Siapan	6103	Q5287	Wikipedia
mani	1128	Q1368	Wikipedia
Siapan	1927	Q17	Wikipedia
Spen	1161	Q29	Wikipedia
Spen	1161	Q29	Wikipedia
Mas	823	Q110	Wikipedia
1949	6043	Q5188	Wikipedia
Rasia	3024	Q159	Wikipedia
Vanuatu	1129	Q686	Wikipedia
Bislama	3770	Q35452	Wikipedia
Estonia	1651	Q191	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Yurop	1154	Q46	Wikipedia
Siamani	1160	Q183	Wikipedia
Polan	2483	Q36	Wikipedia
Ostria	2482	Q40	Wikipedia
Slovakia	2487	Q214	Wikipedia
kapitol	1179	Q5119	Wikipedia
Latvia	1650	Q211	Wikipedia
Osenia	1794	Q538	Wikipedia
kapitol	1179	Q5119	Wikipedia
Samoa	6566	Q683	Wikipedia
gavman	2057	Q7188	Wikipedia
Tok Koria	7902	Q9176	Wikipedia
Morobe	1685	Q853664	Wikipedia
Oro	1713	Q753686	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Ronald Wilson Reagan	None	Q9960	OpenTapioca
Amerika	None	Q30	OpenTapioca
Ronald Reagan	None	Q9960	OpenTapioca
Jack Reagan	None	Q6114763	OpenTapioca
Nelle Wilson Reagan	None	Q6990072	OpenTapioca
Reagan	None	Q9960	OpenTapioca
Esia	1181	Q48	Wikipedia
Aprika	2605	Q15	Wikipedia
Samoa	6566	Q683	Wikipedia
1949	6043	Q5188	Wikipedia
Sentral Provins	1716	Q874942	Wikipedia
Saut Koria	1799	Q884	Wikipedia
1948	6039	Q5165	Wikipedia
Saut Koria	None	Q884	OpenTapioca
mani	1128	Q1368	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Pangu Pati	None	Q2007531	OpenTapioca
Papua	None	Q691	OpenTapioca
Niugini	None	Q40285	OpenTapioca
Union	None	Q458	OpenTapioca
Papua Niugini	None	Q691	OpenTapioca
Michael Somare	3796	Q316264	Wikipedia
1968	6065	Q2644	Wikipedia
kantri	1890	Q7275	Wikipedia
1972	6069	Q2476	Wikipedia
1985	6145	Q2431	Wikipedia
1988	6148	Q2426	Wikipedia
Nesenel Alains Pati	6860	Q1313018	Wikipedia
2002	2811	Q1987	Wikipedia
1970	6067	Q2474	Wikipedia
Romenia	2484	Q218	Wikipedia
1989	6038	Q2425	Wikipedia
Vanuatu	1129	Q686	Wikipedia
1980	6140	Q2439	Wikipedia
Albenia	3146	Q222	Wikipedia
1992	2819	Q2060	Wikipedia
Kanada	1913	Q16	Wikipedia
1965	6062	Q2650	Wikipedia
Pinlan	1802	Q33	Wikipedia
1920	6168	Q2155	Wikipedia
Nowe	2233	Q20	Wikipedia
Ostrelia	622	Q408	Wikipedia
Osenia	1794	Q538	Wikipedia
Fiji	None	Q712	OpenTapioca
BC	None	Q1974	OpenTapioca
Slovakia	2487	Q214	Wikipedia
Bratislava	None	Q1780	OpenTapioca
Suwisalan	3687	Q39	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
gavman	2057	Q7188	Wikipedia
Nauru	2227	Q697	Wikipedia
1968	6065	Q2644	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Tonga	2229	Q678	Wikipedia
1968	6065	Q2644	Wikipedia
1981	6141	Q2437	Wikipedia
Tuvalu	2226	Q672	Wikipedia
1976	6136	Q2480	Wikipedia
2008	6816	Q2004	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Indonisia	1180	Q252	Wikipedia
1945	6040	Q5240	Wikipedia
Kiribas	2228	Q710	Wikipedia
1979	6139	Q2484	Wikipedia
Sandaun	1679	Q753689	Wikipedia
Is Sepik	1676	Q690880	Wikipedia
Rasia	3024	Q159	Wikipedia
1948	6039	Q5165	Wikipedia
1975	6135	Q2479	Wikipedia
1980	6140	Q2439	Wikipedia
Ol Masol Ailan	2230	Q709	Wikipedia
1979	6139	Q2484	Wikipedia
Yurop	1154	Q46	Wikipedia
Ista Ailan	4313	Q14452	Wikipedia
2006	2810	Q2021	Wikipedia
Spen	1161	Q29	Wikipedia
Vanuatu	1129	Q686	Wikipedia
Itali	1633	Q38	Wikipedia
Tonga	2229	Q678	Wikipedia
Tuvalu	2226	Q672	Wikipedia
Yemen	6828	Q805	Wikipedia
Nowe	2233	Q20	Wikipedia
Pinlan	1802	Q33	Wikipedia
Indonisia	1180	Q252	Wikipedia
Nauru	2227	Q697	Wikipedia
Estonia	1651	Q191	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Vietnam	4768	Q881	Wikipedia
Đồng Hới	4471	Q1877	Wikipedia
kapitol	1179	Q5119	Wikipedia
Meksiko	2826	Q96	Wikipedia
Hangari	2223	Q28	Wikipedia
Yurop	1154	Q46	Wikipedia
Belaras	2232	Q184	Wikipedia
Beljiam	1817	Q31	Wikipedia
Denmak	2080	Q35	Wikipedia
Gris	832	Q41	Wikipedia
Latvia	1650	Q211	Wikipedia
Lituwenia	1649	Q37	Wikipedia
Ol Masol Ailan	2230	Q709	Wikipedia
Ostria	2482	Q40	Wikipedia
Polan	2483	Q36	Wikipedia
Romenia	2484	Q218	Wikipedia
Rasia	3024	Q159	Wikipedia
Saipras	2486	Q229	Wikipedia
San Marino	3266	Q238	Wikipedia
Siamani	1160	Q183	Wikipedia
Slovakia	2487	Q214	Wikipedia
Suwidan	3686	Q34	Wikipedia
Suwisalan	3687	Q39	Wikipedia
Yukren	2490	Q212	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
Papua Niugini	613	Q691	Wikipedia
1979	6139	Q2484	Wikipedia
Aislan	1800	Q189	Wikipedia
Aislan	1800	Q189	Wikipedia
Ostrelia	622	Q408	Wikipedia
Samoa	6566	Q683	Wikipedia
Spen	1161	Q29	Wikipedia
Kiribas	2228	Q710	Wikipedia
Teki	3675	Q43	Wikipedia
Balgeria	2888	Q219	Wikipedia
Sek Ripablik	6526	Q213	Wikipedia
Andora	3047	Q228	Wikipedia
Albenia	3146	Q222	Wikipedia
Andora	3047	Q228	Wikipedia
Tunde	843	Q127	Wikipedia
mani	1128	Q1368	Wikipedia
Yurop	1154	Q46	Wikipedia
Skotlan	3768	Q22	Wikipedia
Andora	3047	Q228	Wikipedia
diwai	None	Q10884	OpenTapioca
kontinen	1139	Q5107	Wikipedia
Esia	1181	Q48	Wikipedia
Ijip	2606	Q79	Wikipedia
Wels	3767	Q25	Wikipedia
1959	6056	Q5302	Wikipedia
Slovenia	8222	Q215	Wikipedia
1991	2823	Q2062	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Pisin	8659	Q65451264	Wikipedia
Mamel	8657	Q7377	Wikipedia
Reptail	8661	Q10811	Wikipedia
